✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:16, 16.42s/it]
2it [00:17,  7.36s/it]
3it [00:17,  4.05s/it]
4it [00:17,  2.50s/it]
5it [00:17,  1.65s/it]
6it [00:17,  1.13s/it]
7it [00:18,  1.25it/s]
8it [00:18,  1.71it/s]
9it [00:18,  2.29it/s]
11it [00:18,  3.79it/s]
13it [00:18,  4.87it/s]
14it [00:18,  5.37it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

15it [00:21,  1.22it/s]
16it [00:22,  1.26it/s]
18it [00:23,  1.62it/s]
19it [00:23,  1.69it/s]
20it [00:23,  1.84it/s]
21it [00:24,  1.79it/s]
22it [00:25,  1.84it/s]
23it [00:25,  1.76it/s]
24it [00:26,  1.82it/s]
25it [00:26,  1.77it/s]
26it [00:27,  1.88it/s]
27it [00:27,  1.83it/s]
28it [00:28,  1.98it/s]
29it [00:28,  2.17it/s]
30it [00:28,  2.45it/s]
31it [00:29,  2.41it/s]
32it [00:29,  2.29it/s]
33it [00:30,  2.05it/s]
34it [00:30,  2.04it/s]
35it [00:31,  1.96it/s]
36it [00:31,  2.04it/s]
37it [00:32,  1.90it/s]
38it [00:33,  1.94it/s]
39it [00:33,  1.90it/s]
40it [00:34,  1.99it/s]
41it [00:34,  1.85it/s]
42it [00:35,  1.90it/s]
43it [00:35,  1.81it/s]
44it [00:36,  1.94it/s]
45it [00:36,  1.88it/s]
46it [00:37,  1.92it/s]
47it [00:37,  1.79it/s]
48it [00:38,  1.86it/s]
49it [00:39,  1.77it/s]
50it [00:39,  1.84it/s]
51it [00:40,  1.76it/s]
52it [00:40,  1.83it/s]
53it [00:41,  1.78it/s]
54it [00:41,  1.85it/s]
55it [00:42,  1.84it/s]
56it [00:42,  1.94it/s]
57it [00:43,  1.83it/s]
58it [00:43,  1.95it/s]
59it [00:44,  1.87it/s]
60it [00:44,  1.92it/s]
61it [00:45,  1.82it/s]
62it [00:45,  1.88it/s]
63it [00:46,  1.79it/s]
64it [00:47,  1.86it/s]
65it [00:47,  1.76it/s]
66it [00:48,  1.83it/s]
67it [00:48,  1.75it/s]
68it [00:49,  1.83it/s]
69it [00:49,  1.74it/s]
70it [00:50,  1.83it/s]
71it [00:51,  1.77it/s]
72it [00:51,  1.84it/s]
73it [00:52,  1.76it/s]
74it [00:52,  1.83it/s]
75it [00:53,  1.77it/s]
76it [00:53,  1.90it/s]
77it [00:54,  1.83it/s]
79it [00:54,  2.31it/s]
80it [00:54,  2.84it/s]
81it [00:55,  2.33it/s]
82it [00:55,  2.93it/s]
83it [00:56,  2.60it/s]
85it [00:56,  2.82it/s]
86it [00:56,  3.37it/s]
87it [00:57,  3.02it/s]
89it [00:58,  2.96it/s]
90it [00:58,  3.50it/s]
91it [00:58,  3.19it/s]
92it [00:58,  3.87it/s]
93it [00:59,  2.82it/s]
95it [00:59,  3.21it/s]
96it [00:59,  3.77it/s]
97it [01:00,  2.81it/s]
98it [01:00,  3.43it/s]
99it [01:01,  3.02it/s]
100it [01:01,  2.45it/s]
101it [01:02,  2.33it/s]
102it [01:02,  2.23it/s]
103it [01:03,  2.03it/s]
104it [01:03,  2.03it/s]
105it [01:04,  2.11it/s]
106it [01:04,  2.08it/s]
107it [01:05,  2.12it/s]
108it [01:05,  2.20it/s]
109it [01:06,  2.15it/s]
110it [01:06,  2.15it/s]
111it [01:07,  2.07it/s]
112it [01:07,  2.09it/s]
113it [01:08,  1.93it/s]
114it [01:08,  2.05it/s]
115it [01:09,  1.90it/s]
116it [01:09,  1.95it/s]
117it [01:10,  1.81it/s]
118it [01:10,  1.89it/s]
119it [01:11,  1.79it/s]
120it [01:11,  2.08it/s]
121it [01:12,  2.34it/s]
122it [01:12,  2.33it/s]
123it [01:12,  2.31it/s]
124it [01:13,  2.40it/s]
125it [01:13,  2.29it/s]
126it [01:14,  2.29it/s]
127it [01:14,  2.39it/s]
128it [01:15,  2.28it/s]
