✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
217it [01:11, 20.20it/s]
220it [01:11, 22.09it/s]
223it [01:11, 21.29it/s]
226it [01:11, 22.73it/s]
229it [01:11, 21.96it/s]
232it [01:12, 21.22it/s]
235it [01:12, 23.06it/s]
238it [01:12, 21.00it/s]
242it [01:12, 24.26it/s]
245it [01:12, 25.47it/s]
248it [01:12, 22.86it/s]
252it [01:12, 26.28it/s]
255it [01:12, 23.28it/s]
258it [01:13, 23.87it/s]
261it [01:13, 22.88it/s]
264it [01:13, 23.58it/s]
268it [01:13, 22.72it/s]
272it [01:13, 25.33it/s]
275it [01:13, 22.89it/s]
278it [01:13, 22.05it/s]
281it [01:14, 21.31it/s]
284it [01:14, 22.68it/s]
288it [01:14, 21.77it/s]
292it [01:14, 23.83it/s]
295it [01:14, 22.47it/s]
298it [01:14, 23.88it/s]
302it [01:14, 26.92it/s]
305it [01:15, 23.82it/s]
308it [01:15, 23.90it/s]
311it [01:15, 22.40it/s]
314it [01:15, 24.13it/s]
317it [01:15, 21.87it/s]
320it [01:15, 23.31it/s]
323it [01:15, 24.72it/s]
326it [01:15, 23.54it/s]
330it [01:16, 22.65it/s]
334it [01:16, 24.81it/s]
337it [01:16, 22.75it/s]
340it [01:16, 19.63it/s]
344it [01:16, 22.80it/s]
347it [01:16, 21.22it/s]
350it [01:17, 19.75it/s]
353it [01:17, 21.29it/s]
356it [01:17, 21.20it/s]
359it [01:17, 22.88it/s]
362it [01:17, 21.52it/s]
365it [01:17, 20.56it/s]
369it [01:17, 23.65it/s]
372it [01:18, 21.85it/s]
376it [01:18, 22.05it/s]
379it [01:18, 23.23it/s]
382it [01:18, 21.48it/s]
385it [01:18, 22.46it/s]
388it [01:18, 21.17it/s]
392it [01:19, 20.74it/s]
395it [01:19, 21.10it/s]
398it [01:19, 19.80it/s]
402it [01:19, 22.79it/s]
405it [01:19, 21.36it/s]
408it [01:19, 22.75it/s]
411it [01:19, 21.81it/s]
414it [01:20, 21.70it/s]
417it [01:20, 20.07it/s]
420it [01:20, 20.78it/s]
423it [01:20, 20.51it/s]
427it [01:20, 23.50it/s]
430it [01:20, 21.47it/s]
433it [01:20, 22.71it/s]
436it [01:21, 21.66it/s]
439it [01:21, 23.26it/s]
442it [01:21, 21.25it/s]
446it [01:21, 24.12it/s]
449it [01:21, 22.95it/s]
452it [01:21, 24.12it/s]
455it [01:21, 22.22it/s]
458it [01:22, 23.09it/s]
461it [01:22, 21.79it/s]
465it [01:22, 21.20it/s]
469it [01:22, 24.09it/s]
472it [01:22, 21.13it/s]
476it [01:22, 23.32it/s]
479it [01:23, 20.62it/s]
483it [01:23, 20.93it/s]
486it [01:23, 22.51it/s]
489it [01:23, 21.40it/s]
493it [01:23, 24.04it/s]
496it [01:23, 21.42it/s]
499it [01:23, 19.76it/s]
502it [01:24, 21.25it/s]
505it [01:24, 20.13it/s]
509it [01:24, 19.89it/s]
513it [01:24, 22.79it/s]
516it [01:24, 19.92it/s]
519it [01:24, 21.91it/s]
522it [01:25, 20.19it/s]
526it [01:25, 21.75it/s]
529it [01:25, 20.24it/s]
533it [01:25, 23.01it/s]
536it [01:25, 20.67it/s]
539it [01:25, 22.47it/s]
542it [01:25, 23.26it/s]
545it [01:26, 22.10it/s]
549it [01:26, 24.64it/s]
552it [01:26, 21.92it/s]
555it [01:26, 22.81it/s]
558it [01:26, 19.58it/s]
562it [01:26, 22.87it/s]
565it [01:26, 21.17it/s]
568it [01:27, 22.89it/s]
571it [01:27, 21.09it/s]
574it [01:27, 22.30it/s]
577it [01:27, 21.14it/s]
581it [01:27, 24.22it/s]
584it [01:27, 21.66it/s]
587it [01:27, 23.24it/s]
590it [01:28, 23.61it/s]
593it [01:28, 21.09it/s]
596it [01:28, 22.66it/s]
599it [01:28, 20.55it/s]
603it [01:28, 23.57it/s]
606it [01:28, 22.00it/s]
610it [01:28, 24.25it/s]
613it [01:29, 22.43it/s]
616it [01:29, 22.18it/s]
619it [01:29, 20.95it/s]
623it [01:29, 22.66it/s]
627it [01:29, 21.49it/s]
631it [01:29, 24.34it/s]
634it [01:30, 22.80it/s]
638it [01:30, 25.50it/s]
641it [01:30, 23.40it/s]
644it [01:30, 24.26it/s]
648it [01:30, 23.18it/s]
651it [01:30, 23.56it/s]
655it [01:30, 25.34it/s]
658it [01:31, 22.43it/s]
661it [01:31, 24.08it/s]
664it [01:31, 23.18it/s]
668it [01:31, 23.95it/s]
671it [01:31, 21.08it/s]
674it [01:31, 22.57it/s]
677it [01:31, 21.81it/s]
681it [01:32, 25.04it/s]
684it [01:32, 21.97it/s]
688it [01:32, 21.31it/s]
692it [01:32, 24.28it/s]
695it [01:32, 22.08it/s]
698it [01:32, 20.96it/s]
701it [01:32, 22.68it/s]
704it [01:33, 20.12it/s]
707it [01:33, 21.62it/s]
710it [01:33, 19.21it/s]
713it [01:33, 18.04it/s]
717it [01:33, 21.46it/s]
720it [01:33, 20.31it/s]
723it [01:34, 18.19it/s]
727it [01:34, 19.55it/s]
730it [01:34, 19.02it/s]
732it [01:34, 16.73it/s]
735it [01:34, 16.91it/s]
739it [01:35, 18.12it/s]
743it [01:35, 19.50it/s]
747it [01:35, 20.00it/s]
751it [01:35, 20.45it/s]
755it [01:35, 21.09it/s]
758it [01:35, 22.04it/s]
761it [01:36, 21.03it/s]
764it [01:36, 20.18it/s]
767it [01:36, 19.50it/s]
771it [01:36, 19.85it/s]
774it [01:36, 20.57it/s]
777it [01:36, 20.17it/s]
780it [01:37, 19.91it/s]
783it [01:37, 20.69it/s]
786it [01:37, 19.90it/s]
789it [01:37, 21.93it/s]
792it [01:37, 21.20it/s]
795it [01:37, 20.52it/s]
798it [01:37, 22.49it/s]
801it [01:37, 21.16it/s]
804it [01:38, 23.10it/s]
807it [01:38, 20.13it/s]
811it [01:38, 23.45it/s]
814it [01:38, 21.25it/s]
818it [01:38, 23.25it/s]
821it [01:38, 21.18it/s]
825it [01:39, 24.38it/s]
828it [01:39, 22.72it/s]
831it [01:39, 24.18it/s]
834it [01:39, 20.19it/s]
837it [01:39, 19.46it/s]
840it [01:39, 18.72it/s]
844it [01:39, 21.93it/s]
847it [01:40, 19.89it/s]
850it [01:40, 21.70it/s]
853it [01:40, 20.41it/s]
856it [01:40, 21.77it/s]
860it [01:40, 25.43it/s]
863it [01:40, 22.85it/s]
866it [01:40, 23.06it/s]
871it [01:41, 23.90it/s]
874it [01:41, 25.04it/s]
878it [01:41, 27.51it/s]
881it [01:41, 24.36it/s]
885it [01:41, 27.11it/s]
888it [01:41, 25.46it/s]
891it [01:41, 26.03it/s]
894it [01:42, 23.04it/s]
898it [01:42, 26.60it/s]
901it [01:42, 24.33it/s]
904it [01:42, 24.61it/s]
907it [01:42, 21.47it/s]
911it [01:42, 21.43it/s]
915it [01:42, 24.04it/s]
918it [01:43, 21.42it/s]
921it [01:43, 20.62it/s]
924it [01:43, 22.21it/s]
927it [01:43, 19.74it/s]
931it [01:43, 22.79it/s]
934it [01:43, 20.73it/s]
938it [01:43, 23.81it/s]
941it [01:44, 21.28it/s]
945it [01:44, 23.97it/s]
948it [01:44, 21.60it/s]
951it [01:44, 20.12it/s]
954it [01:44, 21.80it/s]
957it [01:44, 21.38it/s]
960it [01:45, 22.41it/s]
963it [01:45, 20.02it/s]
967it [01:45, 22.76it/s]
970it [01:45, 19.94it/s]
973it [01:45, 21.07it/s]
976it [01:45, 19.56it/s]
979it [01:45, 19.10it/s]
982it [01:46, 21.24it/s]
985it [01:46, 20.06it/s]
988it [01:46, 21.74it/s]
991it [01:46, 19.66it/s]
994it [01:46, 18.07it/s]
996it [01:46, 17.44it/s]
999it [01:47, 17.72it/s]
1003it [01:47, 21.31it/s]
1006it [01:47, 19.31it/s]
1009it [01:47, 19.05it/s]
1012it [01:47, 20.80it/s]
1015it [01:47, 19.63it/s]
1019it [01:48, 20.11it/s]
1023it [01:48, 23.04it/s]
1026it [01:48, 20.86it/s]
1029it [01:48, 20.01it/s]
1033it [01:48, 22.63it/s]
1036it [01:48, 20.25it/s]
1039it [01:48, 20.43it/s]
1043it [01:49, 24.24it/s]
1046it [01:49, 22.23it/s]
1049it [01:49, 20.98it/s]
1052it [01:49, 22.78it/s]
1055it [01:49, 20.48it/s]
1059it [01:49, 20.93it/s]
1063it [01:49, 23.73it/s]
1066it [01:50, 21.28it/s]
1070it [01:50, 21.61it/s]
1074it [01:50, 24.34it/s]
1077it [01:50, 22.56it/s]
1081it [01:50, 25.21it/s]
1084it [01:50, 22.43it/s]
1088it [01:51, 21.19it/s]
1091it [01:51, 21.86it/s]
1094it [01:51, 21.17it/s]
1098it [01:51, 23.95it/s]
1101it [01:51, 22.35it/s]
1105it [01:51, 22.21it/s]
1109it [01:52, 23.95it/s]
1112it [01:52, 21.82it/s]
1115it [01:52, 22.10it/s]
1118it [01:52, 20.50it/s]
1122it [01:52, 20.13it/s]
1125it [01:52, 22.08it/s]
1128it [01:52, 20.97it/s]
1131it [01:53, 22.62it/s]
1134it [01:53, 20.51it/s]
1137it [01:53, 21.84it/s]
1140it [01:53, 20.91it/s]
1143it [01:53, 22.47it/s]
1146it [01:53, 19.60it/s]
1150it [01:54, 19.87it/s]
1153it [01:54, 20.92it/s]
1156it [01:54, 19.20it/s]
1160it [01:54, 22.15it/s]
1163it [01:54, 21.14it/s]
1166it [01:54, 22.82it/s]
1170it [01:54, 20.15it/s]
1173it [01:55, 21.69it/s]
1177it [01:55, 21.24it/s]
1180it [01:55, 23.04it/s]
1183it [01:55, 21.37it/s]
1187it [01:55, 22.27it/s]
1191it [01:55, 24.89it/s]
1194it [01:55, 23.70it/s]
1198it [01:56, 24.96it/s]
1203it [01:56, 30.68it/s]
1207it [01:56, 26.84it/s]
1210it [01:56, 24.22it/s]
1214it [01:56, 26.82it/s]
1217it [01:56, 22.59it/s]
1221it [01:57, 22.23it/s]
1225it [01:57, 24.57it/s]
1228it [01:57, 23.25it/s]
1231it [01:57, 22.41it/s]
1234it [01:57, 23.46it/s]
1237it [01:57, 20.94it/s]
1240it [01:57, 22.60it/s]
1243it [01:58, 21.46it/s]
1246it [01:58, 23.39it/s]
1249it [01:58, 20.75it/s]
1253it [01:58, 24.70it/s]
1256it [01:58, 22.62it/s]
1260it [01:58, 25.69it/s]
1263it [01:58, 22.67it/s]
1266it [01:59, 21.58it/s]
1269it [01:59, 22.72it/s]
1272it [01:59, 20.78it/s]
1276it [01:59, 24.12it/s]
1279it [01:59, 22.60it/s]
1282it [01:59, 20.12it/s]
1285it [01:59, 21.81it/s]
1288it [02:00, 20.37it/s]
1291it [02:00, 22.27it/s]
1294it [02:00, 20.19it/s]
1297it [02:00, 19.36it/s]
1301it [02:00, 23.04it/s]
1304it [02:00, 20.97it/s]
1307it [02:00, 22.75it/s]
1310it [02:01, 21.42it/s]
1314it [02:01, 24.14it/s]
1317it [02:01, 20.94it/s]
1321it [02:01, 23.98it/s]
1324it [02:01, 21.72it/s]
1328it [02:01, 24.03it/s]
1331it [02:02, 20.19it/s]
1334it [02:02, 19.69it/s]
1337it [02:02, 21.30it/s]
1340it [02:02, 19.40it/s]
1344it [02:02, 19.90it/s]
1348it [02:02, 19.80it/s]
1351it [02:03, 21.71it/s]
1354it [02:03, 21.08it/s]
1357it [02:03, 19.45it/s]
1361it [02:03, 22.22it/s]
1364it [02:03, 21.22it/s]
1367it [02:03, 20.02it/s]
1371it [02:04, 20.26it/s]
1374it [02:04, 21.68it/s]
1377it [02:04, 19.97it/s]
1381it [02:04, 20.12it/s]
1384it [02:04, 21.91it/s]
1387it [02:04, 19.60it/s]
1390it [02:04, 19.44it/s]
1393it [02:05, 18.16it/s]
1397it [02:05, 19.42it/s]
1400it [02:05, 21.16it/s]
1403it [02:05, 19.59it/s]
1406it [02:05, 19.49it/s]
1409it [02:05, 17.63it/s]
1412it [02:06, 19.41it/s]
1415it [02:06, 18.86it/s]
