✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:27, 27.17s/it]
2it [00:30, 12.93s/it]
4it [00:30,  4.88s/it]
6it [00:30,  2.62s/it]
8it [00:30,  1.60s/it]
10it [00:30,  1.04s/it]
12it [00:30,  1.43it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

14it [00:39,  1.82s/it]
15it [00:39,  1.55s/it]
16it [00:39,  1.29s/it]
17it [00:40,  1.07s/it]
18it [00:40,  1.12it/s]
19it [00:40,  1.30it/s]
20it [00:41,  1.52it/s]
21it [00:41,  1.72it/s]
22it [00:42,  1.99it/s]
23it [00:42,  2.15it/s]
24it [00:42,  2.41it/s]
25it [00:43,  2.48it/s]
26it [00:43,  2.67it/s]
27it [00:43,  2.71it/s]
28it [00:44,  2.93it/s]
29it [00:44,  2.90it/s]
30it [00:44,  3.05it/s]
31it [00:45,  2.88it/s]
32it [00:45,  3.08it/s]
33it [00:45,  3.02it/s]
34it [00:45,  3.14it/s]
35it [00:46,  3.04it/s]
36it [00:46,  3.16it/s]
37it [00:46,  3.07it/s]
38it [00:47,  3.18it/s]
39it [00:47,  3.07it/s]
40it [00:47,  3.22it/s]
41it [00:48,  3.08it/s]
42it [00:48,  3.21it/s]
43it [00:48,  3.08it/s]
44it [00:49,  3.22it/s]
45it [00:49,  3.08it/s]
46it [00:49,  3.20it/s]
47it [00:50,  2.97it/s]
48it [00:50,  3.10it/s]
49it [00:50,  2.95it/s]
50it [00:51,  3.06it/s]
51it [00:51,  2.89it/s]
52it [00:51,  3.02it/s]
53it [00:52,  2.91it/s]
54it [00:52,  3.10it/s]
55it [00:52,  3.00it/s]
56it [00:53,  3.17it/s]
57it [00:53,  3.08it/s]
58it [00:53,  3.21it/s]
59it [00:54,  3.09it/s]
60it [00:54,  3.22it/s]
61it [00:54,  3.03it/s]
62it [00:55,  3.12it/s]
63it [00:55,  3.00it/s]
64it [00:55,  3.17it/s]
65it [00:56,  2.97it/s]
66it [00:56,  3.01it/s]
67it [00:56,  2.86it/s]
68it [00:57,  3.01it/s]
69it [00:57,  2.89it/s]
70it [00:57,  3.01it/s]
71it [00:58,  2.95it/s]
72it [00:58,  3.07it/s]
73it [00:58,  2.91it/s]
74it [00:59,  3.03it/s]
75it [00:59,  2.96it/s]
76it [00:59,  3.07it/s]
77it [01:00,  2.92it/s]
78it [01:00,  3.05it/s]
79it [01:00,  2.90it/s]
80it [01:01,  2.97it/s]
82it [01:01,  3.78it/s]
84it [01:01,  4.24it/s]
86it [01:02,  4.74it/s]
88it [01:02,  4.85it/s]
90it [01:02,  5.14it/s]
92it [01:03,  5.01it/s]
94it [01:03,  5.29it/s]
96it [01:04,  5.09it/s]
98it [01:04,  5.17it/s]
99it [01:04,  4.35it/s]
100it [01:05,  4.12it/s]
101it [01:05,  3.91it/s]
102it [01:05,  3.66it/s]
103it [01:06,  3.62it/s]
104it [01:06,  3.61it/s]
105it [01:06,  3.32it/s]
106it [01:06,  3.40it/s]
107it [01:07,  3.54it/s]
108it [01:07,  3.46it/s]
109it [01:07,  3.48it/s]
110it [01:08,  3.39it/s]
111it [01:08,  3.42it/s]
112it [01:08,  3.15it/s]
113it [01:09,  3.27it/s]
114it [01:09,  3.04it/s]
115it [01:09,  3.14it/s]
116it [01:10,  2.96it/s]
117it [01:10,  3.07it/s]
118it [01:10,  2.92it/s]
119it [01:11,  2.99it/s]
120it [01:11,  2.87it/s]
121it [01:11,  3.01it/s]
122it [01:12,  3.11it/s]
123it [01:12,  3.06it/s]
124it [01:12,  3.20it/s]
125it [01:13,  3.30it/s]
126it [01:13,  3.22it/s]
127it [01:13,  3.28it/s]
128it [01:13,  3.24it/s]
129it [01:14,  3.13it/s]
130it [01:14,  2.97it/s]
131it [01:14,  3.03it/s]
132it [01:15,  2.87it/s]
133it [01:15,  3.00it/s]
134it [01:16,  2.88it/s]
135it [01:16,  3.02it/s]
136it [01:16,  3.13it/s]
137it [01:16,  3.08it/s]
