✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:01,  1.12s/it]
2it [00:01,  1.81it/s]
4it [00:01,  3.76it/s]
6it [00:01,  5.78it/s]
8it [00:01,  7.18it/s]
10it [00:01,  9.13it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

12it [00:03,  2.40it/s]
14it [00:04,  2.77it/s]
15it [00:04,  2.64it/s]
16it [00:05,  2.65it/s]
17it [00:05,  2.49it/s]
18it [00:06,  2.56it/s]
19it [00:06,  2.60it/s]
20it [00:06,  2.74it/s]
21it [00:07,  2.68it/s]
22it [00:07,  2.83it/s]
23it [00:07,  2.76it/s]
24it [00:08,  2.93it/s]
25it [00:08,  2.84it/s]
26it [00:08,  3.02it/s]
27it [00:09,  2.94it/s]
28it [00:09,  3.10it/s]
29it [00:09,  2.99it/s]
30it [00:10,  3.12it/s]
31it [00:10,  2.99it/s]
32it [00:10,  3.15it/s]
33it [00:11,  3.03it/s]
34it [00:11,  3.17it/s]
35it [00:11,  3.04it/s]
36it [00:12,  3.06it/s]
37it [00:12,  3.00it/s]
38it [00:12,  3.15it/s]
39it [00:13,  3.03it/s]
40it [00:13,  3.14it/s]
41it [00:13,  3.04it/s]
42it [00:13,  3.15it/s]
43it [00:14,  3.02it/s]
44it [00:14,  3.16it/s]
45it [00:14,  2.99it/s]
46it [00:15,  3.11it/s]
47it [00:15,  2.96it/s]
48it [00:15,  3.04it/s]
49it [00:16,  2.90it/s]
50it [00:16,  3.01it/s]
51it [00:17,  2.87it/s]
52it [00:17,  2.97it/s]
53it [00:17,  2.93it/s]
54it [00:17,  3.05it/s]
55it [00:18,  2.98it/s]
56it [00:18,  3.12it/s]
57it [00:18,  3.02it/s]
58it [00:19,  3.19it/s]
59it [00:19,  3.00it/s]
60it [00:19,  3.09it/s]
61it [00:20,  3.00it/s]
62it [00:20,  3.12it/s]
63it [00:20,  3.01it/s]
64it [00:21,  3.16it/s]
65it [00:21,  3.04it/s]
66it [00:21,  3.18it/s]
67it [00:22,  2.97it/s]
68it [00:22,  3.13it/s]
69it [00:22,  2.96it/s]
70it [00:23,  3.09it/s]
71it [00:23,  2.97it/s]
72it [00:23,  3.10it/s]
73it [00:24,  2.98it/s]
74it [00:24,  3.12it/s]
75it [00:24,  2.94it/s]
76it [00:25,  3.11it/s]
77it [00:25,  2.94it/s]
78it [00:25,  3.07it/s]
79it [00:26,  2.93it/s]
80it [00:26,  3.03it/s]
82it [00:26,  3.75it/s]
84it [00:27,  4.16it/s]
86it [00:27,  4.70it/s]
88it [00:28,  4.77it/s]
90it [00:28,  5.01it/s]
92it [00:28,  4.92it/s]
94it [00:29,  5.16it/s]
96it [00:29,  4.91it/s]
98it [00:30,  5.01it/s]
99it [00:30,  4.28it/s]
100it [00:30,  4.03it/s]
101it [00:30,  3.87it/s]
102it [00:31,  3.62it/s]
103it [00:31,  3.59it/s]
104it [00:31,  3.54it/s]
105it [00:32,  3.29it/s]
106it [00:32,  3.38it/s]
107it [00:32,  3.48it/s]
108it [00:33,  3.36it/s]
109it [00:33,  3.42it/s]
110it [00:33,  3.33it/s]
111it [00:34,  3.38it/s]
112it [00:34,  3.04it/s]
113it [00:34,  3.20it/s]
114it [00:35,  2.97it/s]
115it [00:35,  2.99it/s]
116it [00:35,  2.85it/s]
117it [00:36,  2.99it/s]
118it [00:36,  2.87it/s]
119it [00:36,  3.01it/s]
120it [00:37,  2.88it/s]
121it [00:37,  3.01it/s]
122it [00:37,  3.11it/s]
123it [00:38,  3.06it/s]
124it [00:38,  2.99it/s]
125it [00:38,  3.15it/s]
126it [00:39,  3.14it/s]
127it [00:39,  3.25it/s]
128it [00:39,  3.18it/s]
129it [00:39,  3.29it/s]
130it [00:40,  3.05it/s]
131it [00:40,  3.12it/s]
132it [00:41,  2.94it/s]
133it [00:41,  3.06it/s]
134it [00:41,  2.92it/s]
135it [00:42,  2.99it/s]
136it [00:42,  3.09it/s]
137it [00:42,  3.02it/s]
