✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:11, 11.38s/it]
2it [00:11,  5.03s/it]
4it [00:12,  1.94s/it]
5it [00:12,  1.38s/it]
6it [00:12,  1.01it/s]
7it [00:12,  1.36it/s]
8it [00:12,  1.85it/s]
10it [00:12,  3.06it/s]
12it [00:12,  4.58it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

14it [00:15,  1.52it/s]
15it [00:16,  1.52it/s]
16it [00:16,  1.63it/s]
17it [00:17,  1.63it/s]
18it [00:18,  1.72it/s]
19it [00:18,  1.68it/s]
20it [00:19,  1.77it/s]
21it [00:19,  1.72it/s]
22it [00:20,  1.85it/s]
23it [00:20,  1.83it/s]
24it [00:21,  1.95it/s]
25it [00:21,  1.90it/s]
26it [00:22,  2.00it/s]
27it [00:22,  1.95it/s]
28it [00:23,  2.05it/s]
29it [00:23,  1.96it/s]
30it [00:24,  2.04it/s]
31it [00:24,  1.97it/s]
32it [00:25,  2.06it/s]
33it [00:25,  1.97it/s]
34it [00:26,  2.06it/s]
35it [00:26,  2.09it/s]
36it [00:26,  2.39it/s]
37it [00:27,  2.47it/s]
38it [00:27,  2.69it/s]
39it [00:28,  2.36it/s]
40it [00:28,  2.34it/s]
41it [00:29,  2.15it/s]
42it [00:29,  2.21it/s]
43it [00:30,  2.07it/s]
44it [00:30,  2.13it/s]
45it [00:31,  2.01it/s]
46it [00:31,  2.11it/s]
47it [00:32,  1.93it/s]
48it [00:32,  2.01it/s]
49it [00:33,  1.92it/s]
50it [00:33,  1.96it/s]
51it [00:34,  1.83it/s]
52it [00:34,  1.90it/s]
53it [00:35,  1.80it/s]
54it [00:35,  1.94it/s]
55it [00:36,  1.88it/s]
56it [00:36,  1.93it/s]
57it [00:37,  1.82it/s]
58it [00:37,  1.93it/s]
59it [00:38,  1.87it/s]
60it [00:38,  1.91it/s]
61it [00:39,  1.82it/s]
62it [00:39,  1.95it/s]
63it [00:40,  1.89it/s]
64it [00:40,  2.01it/s]
65it [00:41,  1.91it/s]
66it [00:42,  1.94it/s]
67it [00:42,  1.82it/s]
68it [00:43,  1.88it/s]
69it [00:43,  1.79it/s]
70it [00:44,  1.86it/s]
71it [00:44,  1.79it/s]
72it [00:45,  1.92it/s]
73it [00:45,  1.87it/s]
74it [00:46,  2.00it/s]
75it [00:46,  1.92it/s]
76it [00:47,  2.02it/s]
77it [00:47,  1.90it/s]
78it [00:48,  1.97it/s]
79it [00:49,  1.83it/s]
80it [00:49,  2.42it/s]
81it [00:49,  2.27it/s]
82it [00:49,  2.91it/s]
83it [00:50,  2.34it/s]
84it [00:50,  2.99it/s]
85it [00:50,  2.62it/s]
87it [00:51,  2.82it/s]
88it [00:51,  3.42it/s]
89it [00:52,  3.03it/s]
91it [00:52,  3.00it/s]
93it [00:53,  3.30it/s]
95it [00:53,  3.26it/s]
97it [00:54,  3.49it/s]
98it [00:55,  2.83it/s]
99it [00:55,  2.61it/s]
100it [00:56,  2.44it/s]
101it [00:56,  2.25it/s]
102it [00:57,  2.26it/s]
103it [00:57,  2.27it/s]
104it [00:58,  2.20it/s]
105it [00:58,  2.22it/s]
106it [00:58,  2.26it/s]
107it [00:59,  2.19it/s]
108it [00:59,  2.19it/s]
109it [01:00,  2.09it/s]
110it [01:00,  2.11it/s]
111it [01:01,  1.94it/s]
112it [01:01,  2.03it/s]
113it [01:02,  1.92it/s]
114it [01:02,  1.96it/s]
115it [01:03,  1.84it/s]
116it [01:04,  1.90it/s]
117it [01:04,  1.78it/s]
118it [01:05,  1.85it/s]
119it [01:05,  1.77it/s]
120it [01:06,  1.84it/s]
121it [01:06,  1.95it/s]
122it [01:07,  1.92it/s]
123it [01:07,  2.01it/s]
124it [01:08,  2.15it/s]
125it [01:08,  2.07it/s]
126it [01:09,  2.11it/s]
127it [01:09,  2.18it/s]
128it [01:10,  2.12it/s]
129it [01:10,  2.08it/s]
130it [01:11,  2.05it/s]
131it [01:11,  2.11it/s]
